artist_id,continent,genre,is_famous,number_of_streams,week_no_created
484,Asia,Alternative,False,1929,72
485,North America,Blues,False,801,72
486,Asia,Pop,False,1566,72
487,Europe,Jazz,False,835,72
488,North America,Alternative,False,837,72
489,North America,Alternative,False,2397,72
490,Africa,Blues,False,2424,72
491,North America,Pop,False,1048,72
492,South America,Jazz,False,271,72
493,South America,Jazz,False,1622,73
494,Europe,Jazz,False,1891,73
495,Europe,Jazz,False,1142,73
496,Africa,Blues,False,311,73
497,North America,Jazz,False,333,73
498,North America,Rock,False,187,73
499,Africa,Jazz,False,1098,73
500,North America,Hip-hop,False,1550,73
501,Asia,Alternative,False,785,73
502,Europe,Classical,False,278,73
503,North America,Blues,False,264,73
504,Europe,Alternative,False,209,73
505,Oceana,Alternative,False,1973,73
506,North America,Blues,False,161,73
507,Asia,Rock,False,1645,73
508,South America,Blues,True,1677,74
509,Europe,Blues,True,281,74
510,Europe,Alternative,False,137,74
511,North America,Rock,False,215,74
512,North America,Jazz,False,205,74
513,Europe,Pop,False,1271,74
514,Europe,Pop,False,1503,74
515,North America,Alternative,True,212,74
516,North America,Alternative,False,122,74
517,Europe,Alternative,False,933,74
518,Asia,Blues,False,172,74
519,South America,Hip-hop,False,292,74
520,Europe,Electronic,False,940,74
521,South America,Blues,False,2436,74
522,Asia,Pop,False,117,74
523,North America,Pop,False,3591,75
524,Africa,Blues,False,51,75
525,South America,Jazz,False,880,75
526,South America,Jazz,False,200,75
527,South America,Hip-hop,True,166,75
528,Europe,Jazz,False,207,75
529,Africa,Pop,False,1150,75
530,Europe,Blues,False,189,75
531,Europe,Pop,False,25,75
532,Europe,Pop,False,87,75
533,Asia,Alternative,False,59,75
534,Europe,Hip-hop,False,288,75
535,Africa,Hip-hop,False,89,75
536,North America,Blues,False,130,75
537,Asia,Jazz,False,1434,75
538,North America,Electronic,False,1880,76
539,South America,Alternative,False,215,76
540,North America,Jazz,False,156,76
541,Asia,Jazz,False,157,76
542,Europe,Blues,False,171,76
543,North America,Rock,True,115,76
544,South America,Hip-hop,False,158,76
545,South America,Pop,False,777,76
546,Europe,Alternative,True,138,76
547,Europe,Alternative,False,174,76
548,North America,Jazz,False,184,76
549,Africa,Rock,False,374,76
550,North America,Alternative,False,239,76
551,South America,Jazz,False,91,76
552,North America,Jazz,True,1185,76
553,North America,Jazz,False,124,77
554,Europe,Jazz,False,36,77
555,Europe,Blues,False,151,77
556,North America,Jazz,False,281,77
557,South America,Electronic,False,159,77
558,Africa,Blues,False,305,77
559,Europe,Blues,False,43,77
560,Europe,Rock,False,1279,77
561,North America,Alternative,False,942,77
562,North America,Blues,False,90,77
563,Asia,Blues,False,157,77
564,Asia,Rock,False,98,77
565,Oceana,Electronic,False,61,77
566,South America,Blues,False,335,77
567,Europe,Pop,False,1217,77
568,Africa,Electronic,False,224,77
569,Europe,Alternative,False,1530,78
570,North America,Pop,False,1404,78
571,North America,Classical,False,1748,78
572,Europe,Jazz,False,103,78
573,Asia,Blues,True,1899,78
574,Oceana,Alternative,False,957,78
575,Oceana,Jazz,False,464,78
576,North America,Electronic,False,1099,78
577,North America,Alternative,False,184,78
578,Asia,Jazz,False,172,78
579,North America,Pop,False,60,78
580,North America,Blues,False,149,78
581,Europe,Alternative,False,350,78
582,Africa,Jazz,False,170,78
583,North America,Electronic,False,853,78
584,South America,Rock,False,84,78
585,South America,Blues,False,1281,79
586,Asia,Blues,False,150,79
587,Europe,Alternative,False,123,79
588,South America,Alternative,False,163,79
589,Asia,Alternative,False,349,79
590,Oceana,Hip-hop,False,68,79
591,Oceana,Rock,False,147,79
592,South America,Pop,False,40,79
593,Europe,Electronic,False,333,79
594,Africa,Pop,True,109,79
595,North America,Blues,False,1284,79
596,South America,Hip-hop,False,116,79
597,South America,Classical,False,175,79
598,South America,Alternative,False,119,79
599,North America,Classical,False,153,79
600,Europe,Hip-hop,False,116,79
601,Oceana,Alternative,False,182,80
602,South America,Alternative,False,1303,80
603,Oceana,Rock,False,2576,80
604,Asia,Electronic,False,203,80
605,South America,Blues,False,103,80
606,South America,Electronic,False,97,80
607,Europe,Classical,False,5,80
608,Europe,Pop,False,155,80
609,South America,Blues,False,111,80
610,Asia,Pop,False,66,80
611,Asia,Alternative,False,174,80
612,North America,Hip-hop,False,51,80
613,North America,Alternative,False,2079,80
614,Africa,Alternative,False,207,80
615,South America,Blues,True,1052,80
616,Asia,Jazz,False,44,80
617,North America,Blues,False,1222,80
618,North America,Rock,False,2052,81
619,North America,Classical,False,48,81
620,Africa,Blues,False,2422,81
621,Asia,Blues,True,1401,81
622,North America,Jazz,False,70,81
623,South America,Blues,False,511,81
624,Europe,Pop,False,105,81
625,Africa,Pop,False,123,81
626,Africa,Pop,False,42,81
627,Europe,Rock,False,57,81
628,Europe,Jazz,False,85,81
629,Europe,Pop,False,1052,81
630,Oceana,Jazz,False,37,81
631,South America,Jazz,False,893,81
632,Oceana,Pop,False,74,81
633,Europe,Jazz,False,44,81
634,Asia,Electronic,False,846,81
635,North America,Electronic,False,97,82
636,Europe,Classical,False,35,82
637,North America,Hip-hop,False,26,82
638,North America,Blues,False,30,82
639,Europe,Alternative,False,1113,82
640,Asia,Hip-hop,False,413,82
641,Europe,Pop,True,48,82
642,South America,Pop,False,106,82
643,Africa,Jazz,False,118,82
644,Asia,Pop,False,28,82
645,Asia,Alternative,False,1174,82
646,Europe,Pop,False,48,82
647,Asia,Electronic,False,308,82
648,Asia,Alternative,False,502,82
649,North America,Pop,False,1270,82
650,Europe,Alternative,False,74,82
651,North America,Alternative,False,34,82
652,Asia,Pop,False,1223,83
653,Europe,Pop,False,175,83
654,South America,Jazz,False,51,83
655,Asia,Jazz,False,0,83
656,North America,Rock,False,1174,83
657,North America,Pop,False,103,83
658,North America,Rock,False,1456,83
659,Europe,Blues,False,502,83
660,North America,Blues,True,79,83
661,North America,Rock,False,6,83
662,Europe,Jazz,False,45,83
663,Europe,Blues,False,39,83
664,Africa,Blues,False,444,83
665,South America,Jazz,False,116,83
666,South America,Alternative,False,50,83
667,South America,Electronic,False,60,83
668,North America,Electronic,False,548,83
669,South America,Electronic,False,106,83
670,North America,Alternative,False,369,84
671,Europe,Jazz,False,57,84
672,North America,Rock,True,26,84
673,Africa,Jazz,False,23,84
674,North America,Jazz,False,43,84
675,North America,Pop,False,37,84
676,North America,Jazz,False,94,84
677,Asia,Jazz,False,11,84
678,Europe,Rock,False,849,84
679,Oceana,Pop,False,65,84
680,Europe,Jazz,False,0,84
681,Oceana,Classical,False,42,84
682,Europe,Rock,False,36,84
683,South America,Pop,False,67,84
684,North America,Pop,False,64,84
685,North America,Rock,True,103,84
686,North America,Alternative,False,49,84
687,Europe,Jazz,False,566,84
688,North America,Electronic,True,60,85
689,Europe,Alternative,False,14,85
690,South America,Blues,False,716,85
691,South America,Alternative,False,210,85
692,Europe,Pop,False,65,85
693,Africa,Blues,False,50,85
694,Asia,Jazz,False,20,85
695,Africa,Alternative,False,52,85
696,Africa,Alternative,False,881,85
697,Oceana,Pop,False,622,85
698,South America,Jazz,False,441,85
699,Asia,Jazz,False,52,85
700,North America,Alternative,True,24,85
701,Africa,Electronic,False,857,85
702,Europe,Alternative,False,265,85
703,Europe,Pop,False,87,85
704,Africa,Alternative,False,1039,85
705,North America,Pop,False,591,85
706,North America,Jazz,False,177,86
707,Africa,Pop,False,17,86
708,South America,Blues,False,791,86
709,North America,Blues,False,70,86
710,South America,Electronic,False,50,86
711,Africa,Electronic,False,48,86
712,Africa,Classical,False,824,86
713,North America,Jazz,False,15,86
714,South America,Jazz,False,781,86
715,North America,Blues,False,40,86
716,South America,Jazz,False,699,86
717,Asia,Blues,False,57,86
718,Africa,Electronic,True,640,86
719,Europe,Jazz,False,1,86
720,North America,Rock,False,481,86
721,Africa,Alternative,False,899,86
722,South America,Jazz,False,65,86
723,Europe,Jazz,False,30,86
724,North America,Jazz,False,28,86
725,North America,Alternative,False,88,87
726,North America,Jazz,False,63,87
727,Oceana,Jazz,False,91,87
728,South America,Pop,False,89,87
729,North America,Blues,False,578,87
730,Europe,Jazz,False,74,87
731,Europe,Blues,False,22,87
732,Asia,Electronic,False,71,87
733,Africa,Jazz,False,100,87
734,Asia,Pop,False,0,87
735,North America,Alternative,False,44,87
736,Europe,Jazz,False,81,87
737,North America,Blues,False,5,87
738,Africa,Alternative,False,15,87
739,South America,Alternative,False,203,87
740,Asia,Blues,False,649,87
741,South America,Alternative,False,581,87
742,Europe,Jazz,False,48,87
743,Europe,Blues,False,40,87
744,North America,Blues,False,33,88
745,Africa,Blues,True,32,88
746,North America,Electronic,False,31,88
747,Europe,Jazz,False,63,88
748,Oceana,Alternative,False,36,88
749,North America,Pop,False,42,88
750,North America,Jazz,False,130,88
751,Europe,Pop,False,826,88
752,North America,Jazz,False,60,88
753,Europe,Blues,False,43,88
754,Africa,Jazz,False,343,88
755,Africa,Jazz,False,54,88
756,North America,Hip-hop,False,25,88
757,Europe,Alternative,False,12,88
758,North America,Blues,False,20,88
759,North America,Rock,False,49,88
760,South America,Classical,False,31,88
761,South America,Rock,False,24,88
762,Africa,Jazz,False,13,88
763,Europe,Blues,False,53,89
764,Africa,Alternative,False,32,89
765,Europe,Jazz,False,278,89
766,Asia,Alternative,True,606,89
767,Oceana,Pop,False,53,89
768,South America,Rock,True,282,89
769,Europe,Alternative,False,32,89
770,South America,Pop,False,10,89
771,North America,Jazz,False,15,89
772,Asia,Pop,False,26,89
773,South America,Alternative,False,48,89
774,Asia,Alternative,False,46,89
775,North America,Blues,False,8,89
776,Asia,Jazz,False,65,89
777,Africa,Pop,False,41,89
778,South America,Blues,False,471,89
779,South America,Blues,False,4,89
780,Europe,Alternative,False,304,89
781,Africa,Pop,False,65,89
782,Europe,Alternative,False,410,89
783,North America,Rock,False,16,90
784,Oceana,Pop,False,24,90
785,Europe,Alternative,False,4,90
786,South America,Rock,False,11,90
787,South America,Jazz,False,28,90
788,Europe,Jazz,False,61,90
789,North America,Alternative,False,15,90
790,Asia,Blues,False,8,90
791,Africa,Alternative,False,32,90
792,North America,Electronic,False,86,90
793,South America,Jazz,False,33,90
794,Europe,Jazz,True,465,90
795,Africa,Electronic,False,357,90
796,North America,Jazz,False,1,90
797,North America,Pop,False,0,90
798,Africa,Alternative,False,553,90
799,South America,Alternative,False,22,90
800,Europe,Alternative,False,18,90
801,North America,Jazz,False,2,90
802,Africa,Blues,False,24,90
803,Asia,Hip-hop,False,32,91
804,Africa,Blues,False,34,91
805,North America,Classical,False,0,91
806,South America,Hip-hop,False,506,91
807,Europe,Blues,False,2,91
808,Europe,Pop,False,11,91
809,Europe,Alternative,False,1,91
810,Africa,Jazz,False,1,91
811,Asia,Classical,False,736,91
812,Europe,Classical,False,34,91
813,Africa,Jazz,False,23,91
814,North America,Alternative,False,34,91
815,Asia,Blues,False,0,91
816,Europe,Blues,False,58,91
817,North America,Blues,False,0,91
818,Europe,Electronic,False,14,91
819,South America,Rock,True,39,91
820,South America,Blues,False,450,91
821,North America,Jazz,False,37,91
822,North America,Alternative,False,59,91
823,Oceana,Blues,False,12,92
824,Asia,Rock,False,12,92
825,North America,Rock,False,33,92
826,South America,Pop,True,16,92
827,South America,Blues,False,7,92
828,South America,Pop,False,211,92
829,North America,Alternative,False,23,92
830,South America,Jazz,False,525,92
831,Asia,Alternative,False,2,92
832,North America,Jazz,False,4,92
833,North America,Electronic,False,28,92
834,South America,Jazz,True,354,92
835,Africa,Alternative,False,12,92
836,Asia,Pop,False,0,92
837,South America,Alternative,False,43,92
838,Europe,Jazz,False,6,92
839,Europe,Blues,False,336,92
840,Europe,Alternative,True,28,92
841,South America,Jazz,False,0,92
842,South America,Jazz,False,187,92
843,Africa,Electronic,False,0,92
844,North America,Blues,False,201,93
845,North America,Pop,False,255,93
846,North America,Alternative,False,2,93
847,Asia,Jazz,False,1,93
848,North America,Blues,False,54,93
849,North America,Rock,False,10,93
850,Oceana,Pop,False,16,93
851,South America,Jazz,False,0,93
852,North America,Pop,False,5,93
853,Europe,Jazz,False,3,93
854,Europe,Pop,False,13,93
855,Asia,Alternative,False,33,93
856,Asia,Jazz,False,11,93
857,North America,Jazz,False,21,93
858,Africa,Blues,False,25,93
859,Europe,Blues,False,14,93
860,Europe,Blues,False,345,93
861,Oceana,Rock,False,0,93
862,North America,Blues,False,4,93
863,North America,Jazz,False,23,93
864,Asia,Alternative,False,9,93
865,Europe,Rock,False,154,94
866,North America,Blues,False,4,94
867,Oceana,Pop,True,12,94
868,Oceana,Jazz,False,195,94
869,Asia,Blues,False,0,94
870,Europe,Alternative,False,26,94
871,North America,Alternative,False,18,94
872,North America,Alternative,False,35,94
873,Asia,Pop,False,17,94
874,North America,Alternative,False,9,94
875,North America,Jazz,False,3,94
876,Asia,Blues,False,3,94
877,Africa,Blues,False,63,94
878,North America,Jazz,False,4,94
879,South America,Blues,False,5,94
880,Europe,Pop,False,22,94
881,North America,Jazz,False,0,94
882,Europe,Alternative,False,0,94
883,Europe,Classical,False,14,94
884,Asia,Electronic,False,1,94
885,Europe,Jazz,False,0,94
886,South America,Classical,False,0,95
887,Europe,Pop,False,0,95
888,Europe,Jazz,False,0,95
889,Asia,Blues,False,10,95
890,Asia,Electronic,False,3,95
891,Asia,Jazz,False,13,95
892,North America,Pop,False,18,95
893,North America,Jazz,False,4,95
894,North America,Classical,False,218,95
895,Africa,Rock,False,8,95
896,North America,Hip-hop,True,0,95
897,Europe,Pop,False,7,95
898,Asia,Blues,False,284,95
899,Europe,Blues,False,2,95
900,Asia,Jazz,False,0,95
901,Asia,Rock,False,10,95
902,Europe,Pop,True,14,95
903,Europe,Pop,False,329,95
904,North America,Blues,False,0,95
905,North America,Blues,False,290,95
906,North America,Alternative,False,0,95
907,Europe,Alternative,True,7,95
908,Africa,Pop,False,1,96
909,South America,Electronic,False,6,96
910,North America,Electronic,False,3,96
911,Africa,Classical,False,0,96
912,Europe,Jazz,False,5,96
913,North America,Alternative,False,0,96
914,South America,Blues,False,0,96
915,Oceana,Alternative,True,0,96
916,Africa,Electronic,False,0,96
917,Europe,Alternative,False,0,96
918,North America,Electronic,False,5,96
919,South America,Blues,False,0,96
920,Africa,Rock,False,13,96
921,Europe,Alternative,False,14,96
922,Africa,Jazz,False,0,96
923,North America,Pop,False,3,96
924,South America,Jazz,False,130,96
925,Africa,Blues,False,0,96
926,Europe,Jazz,False,219,96
927,South America,Alternative,False,2,96
928,North America,Electronic,False,0,96
929,South America,Pop,False,15,96
930,North America,Blues,False,5,97
931,Europe,Jazz,False,0,97
932,Asia,Blues,False,63,97
933,Asia,Alternative,False,4,97
934,North America,Pop,False,3,97
935,South America,Alternative,False,0,97
936,South America,Blues,False,0,97
937,North America,Classical,False,1,97
938,Africa,Alternative,False,0,97
939,Africa,Blues,False,0,97
940,North America,Alternative,False,0,97
941,South America,Jazz,False,0,97
942,North America,Pop,False,7,97
943,North America,Jazz,True,1,97
944,Europe,Electronic,False,2,97
945,North America,Jazz,False,1,97
946,North America,Jazz,False,0,97
947,North America,Pop,False,5,97
948,Asia,Hip-hop,False,0,97
949,Asia,Pop,False,135,97
950,Europe,Electronic,False,2,97
951,North America,Electronic,False,0,97
952,North America,Jazz,False,53,98
953,Asia,Jazz,False,0,98
954,Africa,Pop,False,0,98
955,North America,Electronic,False,0,98
956,South America,Jazz,False,1,98
957,Europe,Jazz,True,4,98
958,North America,Electronic,False,4,98
959,South America,Classical,False,0,98
960,Europe,Alternative,False,3,98
961,Asia,Jazz,False,4,98
962,Oceana,Alternative,False,5,98
963,North America,Classical,False,1,98
964,Europe,Electronic,False,0,98
965,Asia,Classical,False,0,98
966,South America,Jazz,False,8,98
967,Europe,Rock,False,5,98
968,North America,Jazz,False,0,98
969,Europe,Electronic,False,0,98
970,North America,Blues,False,0,98
971,Asia,Hip-hop,False,0,98
972,Asia,Jazz,False,0,98
973,Africa,Hip-hop,False,60,98
974,South America,Alternative,False,0,98
975,South America,Hip-hop,False,0,99
976,South America,Rock,False,0,99
977,South America,Jazz,False,0,99
978,Asia,Electronic,False,0,99
979,North America,Alternative,False,3,99
980,Europe,Alternative,False,0,99
981,Africa,Rock,False,0,99
982,Asia,Alternative,False,0,99
983,South America,Rock,False,3,99
984,North America,Pop,False,0,99
985,South America,Hip-hop,False,0,99
986,North America,Pop,True,73,99
987,North America,Alternative,False,0,99
988,Asia,Blues,False,0,99
989,Africa,Alternative,True,0,99
990,Europe,Pop,False,0,99
991,South America,Jazz,True,2,99
992,South America,Jazz,False,0,99
993,Europe,Jazz,False,0,99
994,South America,Pop,False,2,99
995,North America,Alternative,False,0,99
996,South America,Jazz,True,0,99
997,Europe,Alternative,False,0,99
